2.32521504861569	0.84005171141537	-3.46627574853386	-33.89392836377655	70.49753268186586	44.06311896259807	-59.00519333890164	-286.66871662994862	-251.67411594740497	-100.40774174981996	6.44735467587919	-0.30706829753164	-48.00393256087277	-24.26196182225363	-217.46956105775300	-54.86625112127992	-161.45105460555413	25.83912648529759	-181.88538113820508	-143.52845643730174	27.20020363425697	-1.45716062653535	-46.08738636324823	198.59274811310272	97.17323060379294	12.59832650086689	-4.88706445697386	26.71788035627283	-9.82328802874607	-53.28615242687541	34.74946856329404	-0.24822279466833	-36.16327073094653	54.79936313597582	59.65368065126167	-265.27836091123822	-130.39496198026796	-486.29802524845223	-70.88553642085246	176.32109118558617	50.80481294916038	1.25437682919597	-25.57030746396499	63.16778446476458	141.35719598425464	-279.91725416688018	-336.03217058371371	-455.97258327969865	41.18655156111960	54.61843458021531	-6.09654877707749	3.40760683470919	37.83464435923568	-232.14722944275013	9.57654031713790	-243.90547971983509	95.54171878746828	-90.96995614911681	-153.89468297897045	-215.90256094022075	-84.23569263806527	-10.93746841196737	-31.66887148390518	-161.77272565987499	1.91621548976745	-16.05127140289310	467.81623654185773	90.24753180124944	-146.17332318975119	-283.61756297944862	-77.68138411422537	-33.87637392146899	43.95179325926584	238.58881043095303	101.04859994968930	-213.07019367682105	209.48611051989656	-10.70478428895098	-164.83689537962101	54.99509279887705	-4.31165892551304	-12.57610644618512	191.44742099760487	-44.40062940581728	34.76180050323837	-176.27381910658036	39.35490931128773	-44.10615607760526	183.46933519478634	29.95408244849370	-5.58566705729071	-3.33098887006165	-30.15396934055468	-76.06647559760481	-283.30718331951533	73.89841826594819	223.62228368104607	119.70282412786399	262.68187446832371	22.38237800897874	-31.02644231036681	0.06476795483455
#Hidden Layer: 6
1.20331566362217	-3.81396939619562	-36.18355585473263	-108.94718778446672	-28.81537334061078	343.08093572635897	518.62347789872831	155.29017709387756	-301.73823039279404	-657.95006542851513	-485.17989439932728	1.63546586776251	-108.03910472443847	758.48250563040517	866.28066204536083	1056.95398394967469	261.24423017894964	-74.48430370555104	-248.63028459479611	-378.41816604554396	138.71189114862415	10.38613937676016	471.80355294600855	1404.93036356751531	1123.47270506758355	1601.92396921057980	1301.44337001361964	1342.41017793614856	480.41336348648571	719.43104606756333	646.22013159162202	-15.74172962117461	556.09638033293299	214.52679270241569	-400.46498259626100	-892.62997833496513	-593.64665121617986	831.57244824670352	705.08353690154092	1122.70021083947358	458.87457503741462	-76.11465949862888	47.66312188023911	-876.39576609446988	-473.22080081505936	-1166.10352469198301	-745.84384214950194	-370.12689232340085	937.91859908947515	742.03566278756853	386.45955147464230	-92.34384375415786	-1166.60480253896708	-1781.19440434475837	-413.63569231150882	-1055.67166461446345	165.62546095278881	438.93125033492828	129.92171804177053	-53.53284116022920	-25.39672084961606	-46.14288030307762	-515.34098344777624	-1159.58983424217604	-1330.45536204824748	-1160.30357737128998	102.54225038079288	-150.21883263438366	-544.36063721494827	-911.85841090229610	-193.70306291827032	39.03873006308245	-180.40884965978063	-582.93623025004081	-155.63034402776947	18.58285737068455	-67.31588622621663	-744.97274444035122	-1026.64187630297033	-631.78561106569828	30.22832426093823	28.93144177383876	-307.84299771961139	-103.04998254120868	201.73597903717027	-642.78933309326226	297.17085837626041	234.24603554755510	-338.27187351107796	-487.83455440913053	25.27691281469919	-29.04161115189745	91.99198385223612	129.69088314401662	6.59398901345554	-428.81800544626441	-108.82338810097460	-236.92113826707867	-91.95601125313654	-66.59255204980803	49.24648073164389	0.99531833237328
#Hidden Layer: 7
0.70087807144058	1.84428778764173	14.15360470039303	99.17821160836827	78.06147445591381	315.67964926255235	496.20775325636527	137.89167126649679	44.03020860251493	62.15883368500917	-77.96462264003956	3.11398720945090	28.52082355410038	111.03400130586975	189.91681384567977	307.89569160685380	544.44911589391631	-208.34853046811520	-165.05224820936397	41.10111610962068	112.59040398237310	-0.35312487083172	-65.95996170420089	-52.95654067631322	206.27929795175359	376.08866004777059	690.42463829615440	-66.21036308667080	-123.95518166581758	81.25341523140379	-5.84082915117596	-1.66935322222616	-252.48899074655046	-27.70559124637956	165.99864275895698	234.83694940304440	502.55690918819408	242.84927063072735	-257.68709281060001	-198.49961997646460	36.18737081805266	-73.34308979173582	-198.84412159348852	-191.08548445934932	-35.50526654385320	-308.90654366788777	70.53249888699948	-8.57573391004619	-270.66074665303313	-173.29836471174798	39.38322964633451	4.10295848767922	32.84740438361469	230.85185774658882	181.02726707730545	81.80218407854663	117.71186079325946	-71.70785940416177	-320.11163432505481	111.39414092338947	-89.60661474931372	12.21994096013004	47.65175330999470	355.17543518214848	468.60570167318980	-48.60664779849292	752.67973388089126	52.54139785405138	-391.34433905901744	265.96125060846975	-1.34385922129641	13.33021029591882	116.82226209378697	190.36961822781456	-19.44784784304621	-32.55076282168784	355.89920218255804	445.52915468291832	-290.54279281147774	28.36787114410809	-127.95067789113585	7.19681274922637	100.64933746415927	198.28560329988056	196.33383454048416	692.54122404652037	408.73956534593276	53.86134702676685	-169.20721629618060	366.74104019439505	1.18628484775010	2.37171426144854	101.16474251577669	377.82534951417307	567.46605117581555	533.51907068217486	108.52170187067692	219.37495485142918	252.68665603606931	234.83439480918145	-139.88899962290995	0.99963026845316
#Hidden Layer: 8
-4.31054533585105	0.90442692242985	7.99619151954426	5.64685624921646	-343.34439322205128	-1119.72679701452284	-533.63894493478404	-124.61707582264626	-514.76378874691716	437.91213626810247	532.45158318739095	2.75908217954051	5.23909146624543	-737.01442992864850	-1654.55301835413252	-834.05189972849973	-224.52791254657012	276.45179895681378	24.84429399698697	-121.35508045324212	45.97772856070922	-1.36767361772003	-54.89268662919687	-1339.70396364806766	-837.84973037461646	-819.43781021487428	699.07700653779500	454.86830238662833	-133.82768303693283	-91.06502061254055	106.97722084230988	-2.65971638276607	-131.65865613014358	-1327.06167568952515	-726.57031583657044	-1127.33689021552823	342.03300735046588	138.87135910967856	-250.55079259935439	-237.69967035710616	316.54127600778099	1.49297823632355	-53.83240008404498	-513.39167683227959	226.52649785845043	-1123.32466224657355	218.62725411175390	-439.57253363274953	-327.87571663821132	-675.91440994404513	-514.64352221748481	28.11387744982786	847.18525869616542	656.51054302104819	724.87637270897892	-471.99984323487081	447.33634655052663	100.78632337954568	834.60629468661364	-557.72930240183246	263.25289315772363	85.18202626943906	649.24682759846917	157.27427232415084	-98.81859344761295	-161.93039613302011	468.98267927274486	542.75175933504647	-635.09065502408259	-563.98834416816749	408.32991173128539	67.61671659399786	58.16032901171952	-205.44718079836233	-1015.11644703855086	165.77980852091784	352.90895513242424	464.35857958309646	629.28896796008803	595.13551671381833	427.93607403253600	12.29479332282865	9.84177880806439	-142.20882798265325	-191.02038344594521	-940.03078783985779	101.34834412145975	1156.09980781239119	729.14817960714822	368.60335150639190	209.96284779803773	1.91607052757018	-406.06268949539327	-1928.65776989217147	-634.43746355619135	-728.33075862288626	-706.12331859359927	-2.25016344348149	-115.09356126443652	675.95900230731706	196.60744968565547	0.00000355580695
#Hidden Layer: 9
2.03164372023376	0.16954592924189	-4.29018247773432	129.60719556501633	131.97091516669278	-14.04920755747025	-148.95233016278590	56.27076452665706	117.28906171457446	-172.55759789891326	-123.51197090058685	0.88050521257788	-50.90888142421453	111.74394878918781	-221.90521405106401	-265.02406374311471	364.83448334785163	-104.99050775820584	79.02344686000303	-3.05732764943096	123.44887346317508	3.84130985247480	-46.53727829077284	12.45349095776159	-391.20991722811431	-277.32038392075413	209.58598971209207	-550.67386854534686	59.98188785096359	50.05769087842106	149.23356387151344	5.67962401344999	-12.32383512322122	-141.25974057366489	342.11485545544156	220.31921255104555	-172.62997660070585	-378.04779990390796	-136.91081216845186	-20.82215772099112	79.51287067889204	0.58564082948332	0.72571680610765	18.86438471299212	173.03635666540512	4.10607916356909	-53.52244642402283	-373.50544402006739	-35.81764449422136	-124.41878392803633	135.65717283171404	-1.63442232499693	-19.12312932399642	-151.50424501142138	-13.06315207084863	-29.08728637556500	155.08287538491308	-285.01682228697371	-55.30579336238041	-74.28586044092823	21.68103754685919	11.42483974895580	-46.55857927525018	-237.56395456955673	-12.61447585612634	-435.44278505453661	397.65835815996689	41.41999823447872	-127.37268378166738	139.47048872895957	1.21249413449933	47.68905818105049	-42.48995220437622	-170.38660755624485	80.44155142435557	-427.01784355546118	58.81387377595826	291.08773825672989	-92.66863758220737	-76.04116221183544	-47.89845562642258	96.57084748758473	-41.99945721201857	-252.87571800592289	69.13316561286477	-74.83608536740667	184.40911541647264	115.73609547752595	-209.49386325415358	-138.58258347290860	21.43695508021705	52.44279221723768	107.99817221646900	93.87365978018009	124.61010027433485	-143.98330245182825	-75.30526413000003	-354.54042353364446	-331.22882030312547	-64.95737507786882	-2.16785185106174	0.02334094775200
#Hidden Layer: 10
1.27563868398776	1.60305903095666	7.26413408903266	48.92274034411583	72.39410746192760	99.95729085531862	87.41407668156850	-14.36018243061886	-134.99742221995598	-102.71222059985111	16.65847071384962	1.56943968203418	-5.00357149909100	85.02814243516814	-86.62716152222663	-331.07183578724960	-145.61252216820188	12.03296295473695	-38.25124507398104	-86.71367284944279	-9.84220848455712	2.79195338829634	-62.78031757100844	-247.97798757262439	-389.91754019046817	-88.06874424232450	273.74468139603982	411.91566816688226	50.02458278308200	-168.46023011289302	-54.71617845088316	5.43591231024876	-39.17323740030945	-486.91330577392898	-516.00547004068051	-326.51098468507627	234.44404255123999	-324.17790563823706	-25.40294312547369	-288.49874308279817	17.78190239800779	15.35477180174021	11.70495578827026	-363.69608100045565	-297.63536189227364	372.93383903354584	177.41341503573270	-457.30372119397038	56.79493216625906	-275.01533340932082	55.27923969305735	17.92682747671294	101.61539071666525	-107.74851715207605	169.21827448831928	340.52235097405025	200.15504668054234	-435.40125577582791	-9.43176312529479	-177.28603033954258	86.93887285409963	23.31280012309191	82.93775981153512	45.81901015392440	337.26701789670682	236.10478009659820	-304.71375075840473	126.44869650025517	267.48937279756547	-80.95944240207334	59.58083677131980	30.80181939848941	226.14420321322146	238.20062856475693	-27.48192982840194	-298.86612473433803	-230.08997693165512	157.28064184917335	82.31060422517834	-389.93564887089900	-29.41523693693715	8.57732378370397	-64.06702161032302	-99.31907294195079	-282.22567759258089	-400.71081339870631	23.45906970277219	-274.65473012055458	-241.55552777647384	-254.46317259821720	36.60198070204783	7.56908692996639	-0.83156784006889	-243.12186916821827	-132.83919642879025	-182.89508028372495	-75.81976811304696	-118.47590533269661	-147.47898694661126	-20.66298706692824	16.44994313065533	0.00261906169465
#Hidden Layer: 11
-14.98252170916757	3.85367978542876	26.46121464591147	-658.11245639475214	-900.11791545165647	146.88737770772028	488.78939432546304	-273.07006671175270	-593.42204845697313	-127.24863084915894	8.81848227700321	4.92308818265732	240.81514378804681	-477.40046018357839	-1047.69470335568144	587.38609684610890	278.17703465108025	-404.77749225872617	-603.55568740885735	-353.53568724610511	-53.66140886883333	-5.39331282308335	-48.87450941497352	-768.75418908678523	-332.51261859088316	765.40178625859653	-155.87771281164510	-530.72546839507095	-1031.70794113458896	-496.18702435330624	-115.33146596267810	-43.12516859150729	84.77971435067640	-812.74960249126354	-357.93659520697162	367.52397003597025	-101.01232008554166	-1097.66088322154792	-1245.82139942256003	-830.70953524350762	-82.55655608315618	5.01022276522643	331.65240859884818	110.94722483220050	-225.35720128285394	298.66414783795852	-239.99131259061016	-808.88580192607958	-811.64149649904891	-730.70242695507682	-143.63931946266547	137.27969535597302	696.27488139101104	662.68702558655207	272.96023360510480	468.54463326224999	-278.32462174288145	-527.52996401121356	-453.27699165669725	-423.30565268476312	34.03181363802442	155.21193814770882	56.47426734394188	-214.00782427896252	-266.50128850648355	401.55934985444486	177.35904436431667	-829.90175706787488	-1268.52871238870421	-674.73289357323949	-36.33244304534790	29.94263300420413	203.10610229232151	-487.74648270945448	-325.61114169781604	-127.08226018074197	821.52805095357951	463.86309725929823	-11.98994981524715	-332.22067056395980	-21.04118318070523	7.92436878261475	8.03650355888334	-216.55283006106194	-560.75687350710677	854.87220231603590	148.51164687886501	227.94672189573916	92.51238809672928	45.15322910015049	-6.77612198442603	-49.89321732913800	-70.93118827214914	-435.96970086910363	-755.21706894763543	607.09935358703751	245.08168010103307	500.74013368268390	-144.77325010382529	-14.22147403716049	-19.00069076672149	0.00000038768387
#Hidden Layer: 12
-2.15653281654668	0.75837268400253	5.92281935350206	-50.09344996008956	-37.85531622464300	-47.35294918067823	-224.17889517003059	-95.00748373789601	146.47928736568562	-63.80965239724342	-123.96091051495704	1.22790892528341	2.26288309476772	-493.67031574767833	129.77800722995781	-27.39973862167700	-586.27350301696436	175.20269124291872	722.98671986028921	-69.06136620150563	61.47145484846983	0.79949919918371	-42.82569771311944	-502.94165642591582	-129.84890453508405	-533.73735851646722	-611.77454064578433	354.27417833390734	701.55045785589073	154.54875877540857	-84.04160451936669	1.51473273209239	-108.02538123254512	-501.73830813004355	-377.56353958192278	-1218.56164687938372	-770.56348729811464	90.12352227103386	583.44651586095654	-47.23241376834994	-45.65309824022373	3.14113903857017	-60.07178244435680	-339.60875703392486	-571.97312403252658	-564.39105183238394	-590.70859388558290	324.99292684889332	268.60548212273153	497.91209299950447	19.14689922255718	2.99522180991907	40.43895247802606	-225.91513346979386	-384.50932680687731	-98.91641648567335	-681.38464346408045	43.50766904211856	-92.24956467419540	273.41715546647760	177.12613155912155	16.41290264635186	75.32814665565206	54.15329941267360	42.32284233225563	105.24449073911674	-627.20153173189499	-234.48534642088887	260.98057840655906	61.15690338042582	-74.05976961641234	13.40600984897513	99.27349619898341	245.15959840761138	-43.56598825552982	-191.60980874094457	-686.35214910876539	-307.13716422681512	426.84626054266101	59.01165499270516	96.06009057578532	5.61644730054390	61.54829348101970	164.65840227531450	143.35516223380932	510.79679523684871	-184.44931824430489	-548.31785212984175	-234.28137158776954	233.42350953206520	152.88604692898340	1.39330500929668	47.00226221156817	0.04246044423135	-129.09384016907492	122.25523392364660	-204.17814739320804	117.32271943342440	106.74162742039672	329.58686660250675	42.20279095735751	0.00165637162439
#Hidden Layer: 13
-10.01606441574538	-1.16149611169292	-13.41155917234891	-84.68129410592906	-95.64194594736578	46.77971190383121	-28.08051996883403	-43.32151149153673	-28.16832197999577	-127.74834368440486	-237.92230264256173	-0.67494963248453	-23.93494693066357	-249.49492885682614	-142.29570826872748	-252.65838757486395	-126.37827851931452	-256.94292517883019	-137.31907993083308	34.21289766488155	89.36190937036542	0.95767796930580	16.91623769220842	317.81142928245418	341.50670033165841	-104.86905919046129	-730.24951087869977	164.64078908748078	63.24703594973779	87.43406135691690	47.07340792163654	-4.26100521686590	57.71559330455793	558.29693168490383	356.55008434291710	-482.78150514985043	-252.68189736935355	-323.98483874721239	298.06359238312103	42.66709837476439	-38.75366136753783	-16.11324652891276	37.90359198476381	-228.63151781321730	-163.19382482623698	-30.52292089886013	-1124.01099671874726	140.49044341973391	631.49012970180740	496.18261635070712	284.60127998749192	-21.55127528559705	-238.26936417777580	-669.86852960316241	-7.96086618404641	303.41516427395521	-447.82438110964171	-131.18368686865006	175.91296215116000	397.81083170337348	81.92374900141000	-11.64084575777749	-218.17082065598612	-688.20191625172311	-21.06042679891830	-350.87184793056787	-6.44239469896606	412.84454606178463	360.20750548646754	-239.35611637223226	132.42389821258655	27.42960175907496	-261.27210988770355	-905.27284528561415	-349.05855347897347	-1288.56306889713778	-315.21470924444446	772.08968923131943	263.76021664438792	-203.03437130162467	190.98696870382500	108.68761383346089	17.59621004001837	-75.15059725850801	-520.25838092706363	-1025.76291972817239	573.50787824492704	514.65987261908708	491.34995697341009	89.95185625594664	-14.46111812455695	20.57875951207784	202.52489452888835	32.74111036221336	-843.85923719474454	-37.71564034415825	-22.78137728180543	133.62221070826442	194.45797545190490	-186.55017779600470	-44.69927766497763	0.59026993441308
#Hidden Layer: 14
-14.63494541948020	4.51977608537075	48.72217441634879	720.79892692072906	719.24805538875682	147.24756430029151	-24.14809936271794	92.65633965331867	365.81790152796748	-143.32950806982038	-549.96647988875418	0.45826571096807	280.58009058509970	871.64426859351079	537.29412679048664	535.74731482548384	937.01004675647266	336.11117370611572	191.15637321629649	-327.33532379054446	125.93092478875232	23.51128929436404	317.99826199551160	74.95551912119232	-38.90774858041903	23.40875458663598	696.29231571208777	1043.17814464916182	904.70522711584908	471.54227903086979	445.48661632187446	29.15270011838264	-135.97746027848541	-498.04625208760808	-378.99692549799374	-264.73038875339216	-593.73535793083556	-414.08446678873020	147.80279877730564	300.15435989301716	480.28704308535606	22.21677897199143	-312.33122759627463	-1135.33200287383693	-1307.57599024932165	-811.56815725068952	-465.14948143983690	-350.09606123119107	-92.52394073222031	-918.70824192969485	38.02650065797491	8.23907121608373	-456.01667656933148	-1154.00266840903373	-536.38521517504591	-240.24910439237618	-567.47468811031706	-852.85230746310208	-897.40158412764947	-2191.67877309438836	-443.35276194764037	-7.80146020863936	-462.50703646847984	-485.79326043175371	-35.49372277999915	419.91917266559324	-137.18593147660323	-660.86076571570834	-1179.86976896741908	-1632.61183718404322	-17.95038101942106	112.24413439734968	767.31316858475827	131.42979577308714	-263.21943811030013	431.39043872840648	196.80935921348998	155.28586180067160	138.75727015346703	391.59388034015257	134.14295810944270	39.90833600062962	104.29791863118606	20.81376626075136	-127.58200174793764	907.07415558886964	29.93643938889515	-357.05948109799749	159.91604647019653	229.44493959194537	173.87642409178372	43.11528645332040	565.51688790619392	524.82173131276875	405.86557175430534	-177.37658947602469	32.05329207202096	56.00505493628807	-130.52462905760325	551.09042105839046	72.17640973956662	0.00219608526569
#Hidden Layer: 15
